"HD","ShortName","Cordray","DeWine","Total","Cordray%","DeWine%"
1,"Wayne",13470,25270,40055,"33.63%","63.09%"
2,"Richland",14827,28381,44678,"33.19%","63.52%"
3,"Wood",23051,25193,50095,"46.01%","50.29%"
4,"Allen",10825,24200,35961,"30.10%","67.30%"
5,"Columbiana",11625,22846,35627,"32.63%","64.13%"
6,"Cuyahoga (sp.)",31787,29175,62140,"51.15%","46.95%"
7,"Cuyahoga (sp.)",23755,25544,50575,"46.97%","50.51%"
8,"Cuyahoga (sp.)",37022,8358,46284,"79.99%","18.06%"
9,"Cuyahoga (sp.)",43987,6774,51574,"85.29%","13.13%"
10,"Cuyahoga (sp.)",26727,4125,31654,"84.43%","13.03%"
11,"Cuyahoga (sp.)",24752,4428,29914,"82.74%","14.80%"
12,"Cuyahoga (sp.)",36652,7468,44944,"81.55%","16.62%"
13,"Cuyahoga (sp.)",27301,8134,36584,"74.63%","22.23%"
14,"Cuyahoga (sp.)",22113,15391,38797,"57.00%","39.67%"
15,"Cuyahoga (sp.)",18884,15889,36024,"52.42%","44.11%"
16,"Cuyahoga (sp.)",30296,25562,57128,"53.03%","44.75%"
17,"Franklin (sp.)",16440,10654,27946,"58.83%","38.12%"
18,"Franklin (sp.)",39050,9979,50370,"77.53%","19.81%"
19,"Franklin (sp.)",33580,26084,60935,"55.11%","42.81%"
20,"Franklin (sp.)",27159,18411,46711,"58.14%","39.41%"
21,"Franklin (sp.)",35321,26284,62788,"56.25%","41.86%"
22,"Franklin (sp.)",32928,12981,47005,"70.05%","27.62%"
23,"Franklin (sp.)",23543,21810,46432,"50.70%","46.97%"
24,"Franklin (sp.)",34482,26274,62070,"55.55%","42.33%"
25,"Franklin (sp.)",34139,5894,40981,"83.30%","14.38%"
26,"Franklin (sp.)",33563,7686,42086,"79.75%","18.26%"
27,"Hamilton (sp.)",26104,30260,57874,"45.10%","52.29%"
28,"Hamilton (sp.)",28460,25977,55876,"50.93%","46.49%"
29,"Hamilton (sp.)",15229,28218,44836,"33.97%","62.94%"
30,"Hamilton (sp.)",15514,32443,49442,"31.38%","65.62%"
31,"Hamilton (sp.)",31531,11795,44670,"70.59%","26.40%"
32,"Hamilton (sp.)",31327,8777,41210,"76.02%","21.30%"
33,"Hamilton (sp.)",33814,10802,45708,"73.98%","23.63%"
34,"Summit (sp.)",29338,8480,38758,"75.70%","21.88%"
35,"Summit (sp.)",18313,10820,30208,"60.62%","35.82%"
36,"Summit (sp.)",23430,22529,47621,"49.20%","47.31%"
37,"Summit (sp.)",28864,26696,56952,"50.68%","46.87%"
38,"Stark (sp.)",4292,7418,12190,"35.21%","60.85%"
38,"Summit (sp.)",17799,19563,38368,"46.39%","50.99%"
39,"Montgomery (sp.)",24639,6245,31759,"77.58%","19.66%"
40,"Montgomery (sp.)",17449,25642,44450,"39.26%","57.69%"
41,"Montgomery (sp.)",23026,27711,52473,"43.88%","52.81%"
42,"Montgomery (sp.)",17769,29003,48208,"36.86%","60.16%"
43,"Montgomery (sp.)",16929,11420,29130,"58.12%","39.20%"
43,"Preble",3678,11389,15823,"23.24%","71.98%"
44,"Lucas (sp.)",25922,5789,32731,"79.20%","17.69%"
45,"Lucas (sp.)",20799,12518,34773,"59.81%","36.00%"
